.
├── Common
│   ├── Arena
│   │   ├── VOICE_GREIL_VALENTINE02_STATUS_6.ckb
│   │   ├── VOICE_GREIL_VALENTINE02_STATUS_7.ckb
│   │   ├── VOICE_GREIL_VALENTINE02_STATUS_8.ckb
│   │   ├── VOICE_GUINEVERE_ATTACK_1.ckb
│   │   ├── VOICE_GUINEVERE_ATTACK_2.ckb
│   │   ├── VOICE_GUINEVERE_DAMAGE_1.ckb
│   │   ├── VOICE_GUINEVERE_DAMAGE_2.ckb
│   │   ├── VOICE_GUINEVERE_DEAD_1.ckb
│   │   ├── VOICE_GUINEVERE_MAP_1.ckb
│   │   ├── VOICE_GUINEVERE_MAP_2.ckb
│   │   ├── VOICE_GUINEVERE_MAP_3.ckb
│   │   ├── VOICE_GUINEVERE_SKILL_1.ckb
│   │   ├── VOICE_GUINEVERE_SKILL_2.ckb
│   │   ├── VOICE_GUINEVERE_SKILL_3.ckb
│   │   ├── VOICE_GUINEVERE_SKILL_4.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_1.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_2.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_3.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_4.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_5.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_6.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_7.ckb
│   │   ├── VOICE_GUINEVERE_STATUS_8.ckb
│   │   ├── VOICE_GUIRE_ATTACK_1.ckb
│   │   ├── VOICE_GUIRE_ATTACK_2.ckb
│   │   ├── VOICE_GUIRE_DAMAGE_1.ckb
│   │   ├── VOICE_GUIRE_DAMAGE_2.ckb
│   │   ├── VOICE_GUIRE_DEAD_1.ckb
│   │   ├── VOICE_GUIRE_EX01_ATTACK_1.ckb
│   │   ├── VOICE_GUIRE_EX01_ATTACK_2.ckb
│   │   ├── VOICE_GUIRE_EX01_DAMAGE_1.ckb
│   │   ├── VOICE_GUIRE_EX01_DAMAGE_2.ckb
│   │   ├── VOICE_GUIRE_EX01_DEAD_1.ckb
│   │   ├── VOICE_GUIRE_EX01_MAP_1.ckb
│   │   ├── VOICE_GUIRE_EX01_MAP_2.ckb
│   │   ├── VOICE_GUIRE_EX01_MAP_3.ckb
│   │   ├── VOICE_GUIRE_EX01_SKILL_1.ckb
│   │   ├── VOICE_GUIRE_EX01_SKILL_2.ckb
│   │   ├── VOICE_GUIRE_EX01_SKILL_3.ckb
│   │   ├── VOICE_GUIRE_EX01_SKILL_4.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_1.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_2.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_3.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_4.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_5.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_6.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_7.ckb
│   │   ├── VOICE_GUIRE_EX01_STATUS_8.ckb
│   │   ├── VOICE_GUIRE_MAP_1.ckb
│   │   ├── VOICE_GUIRE_MAP_2.ckb
│   │   ├── VOICE_GUIRE_MAP_3.ckb
│   │   ├── VOICE_GUIRE_SKILL_1.ckb
│   │   ├── VOICE_GUIRE_SKILL_2.ckb
│   │   ├── VOICE_GUIRE_SKILL_3.ckb
│   │   ├── VOICE_GUIRE_SKILL_4.ckb
│   │   ├── VOICE_GUIRE_STATUS_1.ckb
│   │   ├── VOICE_GUIRE_STATUS_2.ckb
│   │   ├── VOICE_GUIRE_STATUS_3.ckb
│   │   ├── VOICE_GUIRE_STATUS_4.ckb
│   │   ├── VOICE_GUIRE_STATUS_5.ckb
│   │   ├── VOICE_GUIRE_STATUS_6.ckb
│   │   ├── VOICE_GUIRE_STATUS_7.ckb
│   │   ├── VOICE_GUIRE_STATUS_8.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_ATTACK_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_ATTACK_2.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_DAMAGE_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_DAMAGE_2.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_DEAD_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_MAP_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_MAP_2.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_MAP_3.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_SKILL_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_SKILL_2.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_SKILL_3.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_SKILL_4.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_1.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_2.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_3.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_4.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_5.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_6.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_7.ckb
│   │   ├── VOICE_GUIRE_SUMMER01_STATUS_8.ckb
│   │   ├── VOICE_GULLVEIG_ATTACK_1.ckb
│   │   ├── VOICE_GULLVEIG_ATTACK_2.ckb
│   │   ├── VOICE_GULLVEIG_DAMAGE_1.ckb
│   │   ├── VOICE_GULLVEIG_DAMAGE_2.ckb
│   │   ├── VOICE_GULLVEIG_DEAD_1.ckb
│   │   ├── VOICE_GULLVEIG_SKILL_1.ckb
│   │   ├── VOICE_GULLVEIG_SKILL_2.ckb
│   │   ├── VOICE_GULLVEIG_SKILL_3.ckb
│   │   ├── VOICE_GULLVEIG_SKILL_4.ckb
│   │   ├── VOICE_GUNS_ATTACK_1.ckb
│   │   ├── VOICE_GUNS_ATTACK_2.ckb
│   │   ├── VOICE_GUNS_DAMAGE_1.ckb
│   │   ├── VOICE_GUNS_DAMAGE_2.ckb
│   │   ├── VOICE_GUNS_DEAD_1.ckb
│   │   ├── VOICE_GUNS_MAP_1.ckb
│   │   ├── VOICE_GUNS_MAP_2.ckb
│   │   ├── VOICE_GUNS_MAP_3.ckb
│   │   ├── VOICE_GUNS_SKILL_1.ckb
│   │   ├── VOICE_GUNS_SKILL_2.ckb
│   │   ├── VOICE_GUNS_SKILL_3.ckb
│   │   ├── VOICE_GUNS_SKILL_4.ckb
│   │   ├── VOICE_GUNS_STATUS_1.ckb
│   │   ├── VOICE_GUNS_STATUS_2.ckb
│   │   ├── VOICE_GUNS_STATUS_3.ckb
│   │   ├── VOICE_GUNS_STATUS_4.ckb
│   │   ├── VOICE_GUNS_STATUS_5.ckb
│   │   ├── VOICE_GUNS_STATUS_6.ckb
│   │   ├── VOICE_GUNS_STATUS_7.ckb
│   │   ├── VOICE_GUNS_STATUS_8.ckb
│   │   ├── VOICE_GUNTHER_ATTACK_1.ckb
│   │   ├── VOICE_GUNTHER_ATTACK_2.ckb
│   │   ├── VOICE_GUNTHER_DAMAGE_1.ckb
│   │   ├── VOICE_GUNTHER_DAMAGE_2.ckb
│   │   ├── VOICE_GUNTHER_DEAD_1.ckb
│   │   ├── VOICE_GUNTHER_MAP_1.ckb
│   │   ├── VOICE_GUNTHER_MAP_2.ckb
│   │   ├── VOICE_GUNTHER_MAP_3.ckb
│   │   ├── VOICE_GUNTHER_SKILL_1.ckb
│   │   ├── VOICE_GUNTHER_SKILL_2.ckb
│   │   ├── VOICE_GUNTHER_SKILL_3.ckb
│   │   ├── VOICE_GUNTHER_SKILL_4.ckb
│   │   ├── VOICE_GUNTHER_STATUS_1.ckb
│   │   ├── VOICE_GUNTHER_STATUS_2.ckb
│   │   ├── VOICE_GUNTHER_STATUS_3.ckb
│   │   ├── VOICE_GUNTHER_STATUS_4.ckb
│   │   ├── VOICE_GUNTHER_STATUS_5.ckb
│   │   ├── VOICE_GUNTHER_STATUS_6.ckb
│   │   ├── VOICE_GUNTHER_STATUS_7.ckb
│   │   ├── VOICE_GUNTHER_STATUS_8.ckb
│   │   ├── VOICE_GUSTAF_ATTACK_1.ckb
│   │   ├── VOICE_GUSTAF_ATTACK_2.ckb
│   │   ├── VOICE_GUSTAF_DAMAGE_1.ckb
│   │   ├── VOICE_GUSTAF_DAMAGE_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_ATTACK_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_ATTACK_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_DAMAGE_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_DAMAGE_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_DEAD_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_MAP_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_MAP_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_MAP_3.ckb
│   │   ├── VOICE_GUSTAF_DARK01_SKILL_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_SKILL_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_SKILL_3.ckb
│   │   ├── VOICE_GUSTAF_DARK01_SKILL_4.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_1.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_2.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_3.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_4.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_5.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_6.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_7.ckb
│   │   ├── VOICE_GUSTAF_DARK01_STATUS_8.ckb
│   │   ├── VOICE_GUSTAF_DEAD_1.ckb
│   │   ├── VOICE_GUSTAF_SKILL_1.ckb
│   │   ├── VOICE_GUSTAF_SKILL_2.ckb
│   │   ├── VOICE_GUSTAF_SKILL_3.ckb
│   │   ├── VOICE_GUSTAF_SKILL_4.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_ATTACK_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_ATTACK_2.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_DAMAGE_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_DAMAGE_2.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_DEAD_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_MAP_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_MAP_2.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_MAP_3.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_SKILL_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_SKILL_2.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_SKILL_3.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_SKILL_4.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_1.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_2.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_3.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_4.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_5.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_6.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_7.ckb
│   │   ├── VOICE_GUSTAF_VALENTINE04_STATUS_8.ckb
│   │   ├── VOICE_GUY_ATTACK_1.ckb
│   │   ├── VOICE_GUY_ATTACK_2.ckb
│   │   ├── VOICE_GUY_DAMAGE_1.ckb
│   │   ├── VOICE_GUY_DAMAGE_2.ckb
│   │   ├── VOICE_GUY_DEAD_1.ckb
│   │   ├── VOICE_GUY_MAP_1.ckb
│   │   ├── VOICE_GUY_MAP_2.ckb
│   │   ├── VOICE_GUY_MAP_3.ckb
│   │   ├── VOICE_GUY_SKILL_1.ckb
│   │   ├── VOICE_GUY_SKILL_2.ckb
│   │   ├── VOICE_GUY_SKILL_3.ckb
│   │   ├── VOICE_GUY_SKILL_4.ckb
│   │   ├── VOICE_GUY_STATUS_1.ckb
│   │   ├── VOICE_GUY_STATUS_2.ckb
│   │   ├── VOICE_GUY_STATUS_3.ckb
│   │   ├── VOICE_GUY_STATUS_4.ckb
│   │   ├── VOICE_GUY_STATUS_5.ckb
│   │   ├── VOICE_GUY_STATUS_6.ckb
│   │   ├── VOICE_GUY_STATUS_7.ckb
│   │   ├── VOICE_GUY_STATUS_8.ckb
│   │   ├── VOICE_HAAR_ATTACK_1.ckb
│   │   ├── VOICE_HAAR_ATTACK_2.ckb
│   │   ├── VOICE_HAAR_DAMAGE_1.ckb
│   │   ├── VOICE_HAAR_DAMAGE_2.ckb
│   │   ├── VOICE_HAAR_DEAD_1.ckb
│   │   ├── VOICE_HAAR_MAP_1.ckb
│   │   ├── VOICE_HAAR_MAP_2.ckb
│   │   ├── VOICE_HAAR_MAP_3.ckb
│   │   ├── VOICE_HAAR_NINJA01_ATTACK_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_ATTACK_2.ckb
│   │   ├── VOICE_HAAR_NINJA01_DAMAGE_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_DAMAGE_2.ckb
│   │   ├── VOICE_HAAR_NINJA01_DEAD_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_MAP_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_MAP_2.ckb
│   │   ├── VOICE_HAAR_NINJA01_MAP_3.ckb
│   │   ├── VOICE_HAAR_NINJA01_SKILL_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_SKILL_2.ckb
│   │   ├── VOICE_HAAR_NINJA01_SKILL_3.ckb
│   │   ├── VOICE_HAAR_NINJA01_SKILL_4.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_1.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_2.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_3.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_4.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_5.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_6.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_7.ckb
│   │   ├── VOICE_HAAR_NINJA01_STATUS_8.ckb
│   │   ├── VOICE_HAAR_SKILL_1.ckb
│   │   ├── VOICE_HAAR_SKILL_2.ckb
│   │   ├── VOICE_HAAR_SKILL_3.ckb
│   │   ├── VOICE_HAAR_SKILL_4.ckb
│   │   ├── VOICE_HAAR_STATUS_1.ckb
│   │   ├── VOICE_HAAR_STATUS_2.ckb
│   │   ├── VOICE_HAAR_STATUS_3.ckb
│   │   ├── VOICE_HAAR_STATUS_4.ckb
│   │   ├── VOICE_HAAR_STATUS_5.ckb
│   │   ├── VOICE_HAAR_STATUS_6.ckb
│   │   ├── VOICE_HAAR_STATUS_7.ckb
│   │   ├── VOICE_HAAR_STATUS_8.ckb
│   │   ├── VOICE_HAPI_ATTACK_1.ckb
│   │   ├── VOICE_HAPI_ATTACK_2.ckb
│   │   ├── VOICE_HAPI_DAMAGE_1.ckb
│   │   ├── VOICE_HAPI_DAMAGE_2.ckb
│   │   ├── VOICE_HAPI_DEAD_1.ckb
│   │   ├── VOICE_HAPI_MAP_1.ckb
│   │   ├── VOICE_HAPI_MAP_2.ckb
│   │   ├── VOICE_HAPI_MAP_3.ckb
│   │   ├── VOICE_HAPI_SKILL_1.ckb
│   │   ├── VOICE_HAPI_SKILL_2.ckb
│   │   ├── VOICE_HAPI_SKILL_3.ckb
│   │   ├── VOICE_HAPI_SKILL_4.ckb
│   │   ├── VOICE_HAPI_STATUS_1.ckb
│   │   ├── VOICE_HAPI_STATUS_2.ckb
│   │   ├── VOICE_HAPI_STATUS_3.ckb
│   │   ├── VOICE_HAPI_STATUS_4.ckb
│   │   ├── VOICE_HAPI_STATUS_5.ckb
│   │   ├── VOICE_HAPI_STATUS_6.ckb
│   │   ├── VOICE_HAPI_STATUS_7.ckb
│   │   ├── VOICE_HAPI_STATUS_8.ckb
│   │   ├── VOICE_HARDIN_ATTACK_1.ckb
│   │   ├── VOICE_HARDIN_ATTACK_2.ckb
│   │   ├── VOICE_HARDIN_DAMAGE_1.ckb
│   │   ├── VOICE_HARDIN_DAMAGE_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_ATTACK_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_ATTACK_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_DAMAGE_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_DAMAGE_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_DEAD_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_MAP_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_MAP_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_MAP_3.ckb
│   │   ├── VOICE_HARDIN_DARK01_SKILL_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_SKILL_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_SKILL_3.ckb
│   │   ├── VOICE_HARDIN_DARK01_SKILL_4.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_1.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_2.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_3.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_4.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_5.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_6.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_7.ckb
│   │   ├── VOICE_HARDIN_DARK01_STATUS_8.ckb
│   │   ├── VOICE_HARDIN_DEAD_1.ckb
│   │   ├── VOICE_HARDIN_MAP_1.ckb
│   │   ├── VOICE_HARDIN_MAP_2.ckb
│   │   ├── VOICE_HARDIN_MAP_3.ckb
│   │   ├── VOICE_HARDIN_SKILL_1.ckb
│   │   ├── VOICE_HARDIN_SKILL_2.ckb
│   │   ├── VOICE_HARDIN_SKILL_3.ckb
│   │   ├── VOICE_HARDIN_SKILL_4.ckb
│   │   ├── VOICE_HARDIN_STATUS_1.ckb
│   │   ├── VOICE_HARDIN_STATUS_2.ckb
│   │   ├── VOICE_HARDIN_STATUS_3.ckb
│   │   ├── VOICE_HARDIN_STATUS_4.ckb
│   │   ├── VOICE_HARDIN_STATUS_5.ckb
│   │   ├── VOICE_HARDIN_STATUS_6.ckb
│   │   ├── VOICE_HARDIN_STATUS_7.ckb
│   │   ├── VOICE_HARDIN_STATUS_8.ckb
│   │   ├── VOICE_HAROLD_ATTACK_1.ckb
│   │   ├── VOICE_HAROLD_ATTACK_2.ckb
│   │   ├── VOICE_HAROLD_DAMAGE_1.ckb
│   │   ├── VOICE_HAROLD_DAMAGE_2.ckb
│   │   ├── VOICE_HAROLD_DEAD_1.ckb
│   │   ├── VOICE_HAROLD_MAP_1.ckb
│   │   ├── VOICE_HAROLD_MAP_2.ckb
│   │   ├── VOICE_HAROLD_MAP_3.ckb
│   │   ├── VOICE_HAROLD_SKILL_1.ckb
│   │   ├── VOICE_HAROLD_SKILL_2.ckb
│   │   ├── VOICE_HAROLD_SKILL_3.ckb
│   │   ├── VOICE_HAROLD_SKILL_4.ckb
│   │   ├── VOICE_HAROLD_STATUS_1.ckb
│   │   ├── VOICE_HAROLD_STATUS_2.ckb
│   │   ├── VOICE_HAROLD_STATUS_3.ckb
│   │   ├── VOICE_HAROLD_STATUS_4.ckb
│   │   ├── VOICE_HAROLD_STATUS_5.ckb
│   │   ├── VOICE_HAROLD_STATUS_6.ckb
│   │   ├── VOICE_HAROLD_STATUS_7.ckb
│   │   ├── VOICE_HAROLD_STATUS_8.ckb
│   │   ├── VOICE_HAWKEYE_ATTACK_1.ckb
│   │   ├── VOICE_HAWKEYE_ATTACK_2.ckb
│   │   ├── VOICE_HAWKEYE_DAMAGE_1.ckb
│   │   ├── VOICE_HAWKEYE_DAMAGE_2.ckb
│   │   ├── VOICE_HAWKEYE_DEAD_1.ckb
│   │   ├── VOICE_HAWKEYE_MAP_1.ckb
│   │   ├── VOICE_HAWKEYE_MAP_2.ckb
│   │   ├── VOICE_HAWKEYE_MAP_3.ckb
│   │   ├── VOICE_HAWKEYE_SKILL_1.ckb
│   │   ├── VOICE_HAWKEYE_SKILL_2.ckb
│   │   ├── VOICE_HAWKEYE_SKILL_3.ckb
│   │   ├── VOICE_HAWKEYE_SKILL_4.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_1.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_2.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_3.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_4.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_5.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_6.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_7.ckb
│   │   ├── VOICE_HAWKEYE_STATUS_8.ckb
│   │   ├── VOICE_HEANIUS_ATTACK_1.ckb
│   │   ├── VOICE_HEANIUS_ATTACK_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_ATTACK_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_ATTACK_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_DAMAGE_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_DAMAGE_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_DEAD_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_MAP_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_MAP_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_MAP_3.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_SKILL_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_SKILL_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_SKILL_3.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_SKILL_4.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_1.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_2.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_3.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_4.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_5.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_6.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_7.ckb
│   │   ├── VOICE_HEANIUS_BEFORE01_STATUS_8.ckb
│   │   ├── VOICE_HEANIUS_DAMAGE_1.ckb
│   │   ├── VOICE_HEANIUS_DAMAGE_2.ckb
│   │   ├── VOICE_HEANIUS_DEAD_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_ATTACK_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_ATTACK_2.ckb
│   │   ├── VOICE_HEANIUS_EX01_DAMAGE_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_DAMAGE_2.ckb
│   │   ├── VOICE_HEANIUS_EX01_DEAD_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_MAP_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_MAP_2.ckb
│   │   ├── VOICE_HEANIUS_EX01_MAP_3.ckb
│   │   ├── VOICE_HEANIUS_EX01_SKILL_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_SKILL_2.ckb
│   │   ├── VOICE_HEANIUS_EX01_SKILL_3.ckb
│   │   ├── VOICE_HEANIUS_EX01_SKILL_4.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_1.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_2.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_3.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_4.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_5.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_6.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_7.ckb
│   │   ├── VOICE_HEANIUS_EX01_STATUS_8.ckb
│   │   ├── VOICE_HEANIUS_MAP_1.ckb
│   │   ├── VOICE_HEANIUS_MAP_2.ckb
│   │   ├── VOICE_HEANIUS_MAP_3.ckb
│   │   ├── VOICE_HEANIUS_SKILL_1.ckb
│   │   ├── VOICE_HEANIUS_SKILL_2.ckb
│   │   ├── VOICE_HEANIUS_SKILL_3.ckb
│   │   ├── VOICE_HEANIUS_SKILL_4.ckb
│   │   ├── VOICE_HEANIUS_STATUS_1.ckb
│   │   ├── VOICE_HEANIUS_STATUS_2.ckb
│   │   ├── VOICE_HEANIUS_STATUS_3.ckb
│   │   ├── VOICE_HEANIUS_STATUS_4.ckb
│   │   ├── VOICE_HEANIUS_STATUS_5.ckb
│   │   ├── VOICE_HEANIUS_STATUS_6.ckb
│   │   ├── VOICE_HEANIUS_STATUS_7.ckb
│   │   ├── VOICE_HEANIUS_STATUS_8.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_ATTACK_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_ATTACK_2.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_DAMAGE_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_DAMAGE_2.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_DEAD_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_MAP_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_MAP_2.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_MAP_3.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_SKILL_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_SKILL_2.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_SKILL_3.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_SKILL_4.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_1.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_2.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_3.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_4.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_5.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_6.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_7.ckb
│   │   ├── VOICE_HEANIUS_SUMMER03_STATUS_8.ckb
│   │   ├── VOICE_HEATH_ATTACK_1.ckb
│   │   ├── VOICE_HEATH_ATTACK_2.ckb
│   │   ├── VOICE_HEATH_DAMAGE_1.ckb
│   │   ├── VOICE_HEATH_DAMAGE_2.ckb
│   │   ├── VOICE_HEATH_DEAD_1.ckb
│   │   ├── VOICE_HEATH_MAP_1.ckb
│   │   ├── VOICE_HEATH_MAP_2.ckb
│   │   ├── VOICE_HEATH_MAP_3.ckb
│   │   ├── VOICE_HEATH_NINJA01_ATTACK_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_ATTACK_2.ckb
│   │   ├── VOICE_HEATH_NINJA01_DAMAGE_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_DAMAGE_2.ckb
│   │   ├── VOICE_HEATH_NINJA01_DEAD_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_MAP_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_MAP_2.ckb
